Time,Actual,Explicit Euler,Simpletic Euler
1.6599987,176.07657,167.91101,167.91101
1.6649987,176.57083,168.40529,168.40529
1.6699986,177.0651,168.89957,168.89957
1.6749986,177.55937,169.39384,169.39384
1.6799986,178.05365,169.88812,169.88812
1.6849986,178.54791,170.3824,170.3824
1.6899986,179.04218,170.87668,170.87668
1.6949986,179.53645,171.37096,171.37096
1.6999986,180.03073,171.86523,171.86523
1.7049986,180.525,172.35951,172.35951
1.7099986,181.01926,172.85379,172.85379
1.7149986,181.51355,173.34807,173.34807
1.7199986,182.00781,173.84235,173.84235
1.7249986,182.50208,174.33662,174.33662
1.7299986,182.99635,174.8309,174.8309
1.7349986,183.49063,175.32518,175.32518
1.7399986,183.9849,175.81946,175.81946
1.7449986,184.47916,176.31374,176.31374
1.7499986,184.97343,176.80801,176.80801
1.7549986,185.46771,177.30229,177.30229
1.7599986,185.96198,177.79657,177.79657
1.7649986,186.45624,178.29085,178.29085
1.7699986,186.9505,178.78513,178.78513
1.7749985,187.44476,179.2794,179.2794
1.7799985,187.93904,179.77368,179.77368
1.7849985,188.4333,180.26796,180.26796
1.7899985,188.92758,180.76224,180.76224
1.7949985,189.42184,181.25652,181.25652
1.7999985,189.91612,181.7508,181.7508
1.8049985,190.41039,182.24507,182.24507
1.8099985,190.90466,182.73935,182.73935
1.8149985,191.39893,183.23363,183.23363
1.8199985,191.8932,183.7279,183.7279
1.8249985,192.38748,184.22218,184.22218
1.8299985,192.88174,184.71646,184.71646
1.8349985,193.376,185.21074,185.21074
1.8399985,193.87029,185.70502,185.70502
1.8449985,194.36456,186.1993,186.1993
1.8499985,194.85883,186.69357,186.69357
1.8549985,195.35309,187.18785,187.18785
1.8599985,195.84737,187.68213,187.68213
1.8649985,196.34164,188.1764,188.1764
1.8699985,196.8359,188.67068,188.67068
1.8749985,197.33017,189.16496,189.16496
1.8799984,197.82445,189.65924,189.65924
1.8849984,198.31873,190.15352,190.15352
1.8899984,198.81299,190.6478,190.6478
1.8949984,199.30725,191.14207,191.14207
1.8999984,199.80153,191.63635,191.63635
1.9049984,200.2958,192.13063,192.13063
1.9099984,200.79007,192.62491,192.62491
1.9149984,201.28435,193.11919,193.11919
1.9199984,201.77861,193.61346,193.61346
1.9249984,202.27289,194.10774,194.10774
1.9299984,202.76715,194.60202,194.60202
1.9349984,203.26141,195.0963,195.0963
1.9399984,203.75568,195.59058,195.59058
1.9449984,204.24994,196.08485,196.08485
1.9499984,204.74422,196.57913,196.57913
1.9549984,205.2385,197.07341,197.07341
1.9599984,205.73276,197.56769,197.56769
1.9649984,206.22702,198.06197,198.06197
1.9699984,206.7213,198.55624,198.55624
1.9749984,207.22015,199.05052,199.05052
1.9799984,207.71959,199.5448,199.5448
1.9849983,208.21902,200.03908,200.03908
1.9899983,208.71844,200.53336,200.53336
1.9949983,209.21788,201.02763,201.02763
1.9999983,209.7173,201.52191,201.52191
2.0049984,210.21675,202.01619,202.01619
2.0099986,210.7162,202.51047,202.51047
2.0149987,211.21562,203.00475,203.00475
2.0199988,211.71507,203.49902,203.49902
2.024999,212.21451,203.9933,203.9933
2.029999,212.71396,204.48758,204.48758
2.0349991,213.21338,204.98186,204.98186
2.0399992,213.71283,205.47614,205.47614
2.0449994,214.21228,205.97041,205.97041
2.0499995,214.71172,206.46469,206.46469
2.0549996,215.21115,206.95897,206.95897
2.0599997,215.71059,207.45325,207.45325
2.0649998,216.21004,207.94753,207.94753
2.07,216.70947,208.4418,208.4418
2.075,217.20891,208.93608,208.93608
2.0800002,217.70834,209.43036,209.43036
2.0850003,218.2078,209.92464,209.92464
2.0900004,218.70724,210.42407,210.42407
2.0950005,219.20667,210.92351,210.92351
2.1000006,219.70612,211.42294,211.42294
2.1050007,220.20555,211.92238,211.92238
2.1100008,220.705,212.42181,212.42181
2.115001,221.20444,212.92125,212.92125
2.120001,221.70387,213.42068,213.42068
2.1250012,222.20332,213.92012,213.92012
2.1300013,222.70276,214.41956,214.41956
2.1350014,223.2022,214.91899,214.91899
2.1400015,223.70163,215.41843,215.41843
2.1450016,224.20108,215.91786,215.91786
2.1500018,224.70053,216.4173,216.4173
2.1550019,225.19995,216.91673,216.91673
2.160002,225.6994,217.41617,217.41617
2.165002,226.19884,217.9156,217.9156
2.1700022,226.69829,218.41504,218.41504
2.1750023,227.19772,218.91447,218.91447
2.1800025,227.69716,219.41391,219.41391
2.1850026,228.1966,219.91335,219.91335
2.1900027,228.69604,220.41278,220.41278
2.1950028,229.19548,220.91222,220.91222
2.200003,229.69492,221.41165,221.41165
2.205003,230.19437,221.91109,221.91109
2.2100031,230.6938,222.41052,222.41052
2.2150033,231.19324,222.90996,222.90996
2.2200034,231.69269,223.4094,223.4094
2.2250035,232.19212,223.90883,223.90883
2.2300036,232.69156,224.40826,224.40826
2.2350037,233.191,224.9077,224.9077
2.2400038,233.69043,225.40714,225.40714
2.245004,234.18987,225.90657,225.90657
2.250004,234.68933,226.406,226.406
2.2550042,235.18875,226.90544,226.90544
2.2600043,235.6882,227.40488,227.40488
2.2650044,236.18764,227.90431,227.90431
2.2700045,236.6871,228.40375,228.40375
2.2750046,237.18652,228.90318,228.90318
2.2800047,237.68596,229.40262,229.40262
2.2850049,238.1854,229.90205,229.90205
2.290005,238.68484,230.40149,230.40149
2.295005,239.18428,230.90092,230.90092
2.3000052,239.68372,231.40036,231.40036
2.3050053,240.18317,231.8998,231.8998
2.3100054,240.6826,232.39923,232.39923
2.3150055,241.18204,232.89867,232.89867
2.3200057,241.68149,233.3981,233.3981
2.3250058,242.18094,233.89754,233.89754
2.330006,242.68037,234.39697,234.39697
2.335006,243.1798,234.89641,234.89641
2.340006,243.67923,235.39584,235.39584
2.3450062,244.17868,235.89528,235.89528
2.3500063,244.67813,236.39471,236.39471
2.3550065,245.17755,236.89415,236.89415
2.3600066,245.677,237.39359,237.39359
2.3650067,246.17645,237.89302,237.89302
2.3700068,246.67589,238.39246,238.39246
2.375007,247.17532,238.89189,238.89189
2.380007,247.67477,239.39133,239.39133
2.3850071,248.17421,239.89076,239.89076
2.3900073,248.67366,240.3902,240.3902
2.3950074,249.17308,240.88963,240.88963
2.4000075,249.67252,241.38907,241.38907
2.4050076,250.17197,241.8885,241.8885
2.4100077,250.67142,242.38794,242.38794
2.4150078,251.17085,242.88737,242.88737
2.420008,251.67029,243.38681,243.38681
2.425008,252.16972,243.88625,243.88625
2.4300082,252.66917,244.38568,244.38568
2.4350083,253.16861,244.88512,244.88512
2.4400084,253.66806,245.38455,245.38455
2.4450085,254.1675,245.88399,245.88399
2.4500086,254.66693,246.38342,246.38342
2.4550087,255.16635,246.88286,246.88286
2.4600089,255.6658,247.3823,247.3823
2.465009,256.16525,247.88173,247.88173
2.470009,256.6647,248.38116,248.38116
2.4750092,257.16412,248.8806,248.8806
2.4800093,257.66357,249.38004,249.38004
2.4850094,258.16302,249.87947,249.87947
2.4900095,258.66248,250.3789,250.3789
2.4950097,259.1619,250.87834,250.87834
2.5000098,259.66132,251.37778,251.37778
